,catalyst,base,base_equivalents,temperature,t_res,yld
62,AlPhos,DBU,1.091453389,30,1257.923949,0.973793101
63,AlPhos,TMG,1.0995902,65,75.23930359,0.208090937
64,AlPhos,TEA,1.115310823,65,1071.112264,0.073308686
65,AlPhos,BTMG,2.19414691,100,1263.449265,0.942713469
66,AlPhos,DBU,2.19590027,100,73.54120636,0.97934425
67,AlPhos,BTMG,1.101906378,30,75.11629629,0.929228974
68,AlPhos,TEA,2.230621646,100,319.7722898,0.232825163
69,AlPhos,TEA,2.230621646,30,1365.507102,0.14622501
70,AlPhos,DBU,2.19590027,65,1070.650238,0.986319856
71,AlPhos,TMG,2.1991804,30,381.7698359,0.045453974
72,AlPhos,TEA,1.115310823,100,75.66132784,0.056712653
73,AlPhos,TMG,2.1991804,65,75.43531466,0.156546245
74,AlPhos,DBU,1.650173576,30,89.51111984,0.567666469
75,AlPhos,BTMG,2.19414691,30,75.04729271,0.959137709
76,AlPhos,BTMG,1.101906378,100,1279.138163,0.964080978
77,AlPhos,TMG,1.0995902,30,327.6697416,0.063736927
78,AlPhos,TMG,1.641641707,100,1180.186503,0.994961147
79,AlPhos,DBU,1.507245156,100,1214.58247,0.996941489
80,AlPhos,TMG,1.626154521,100,1300.974411,0.98961563
81,AlPhos,BTMG,1.585198648,100,1215.877544,0.947352946
82,AlPhos,BTMG,1.594864494,100,1275.07693,0.971831102
83,AlPhos,TMG,2.1991804,30,1369.512331,0.08429262
84,AlPhos,DBU,1.702147547,100,1308.539844,0.994908646
85,AlPhos,BTMG,1.101906378,88.5,1092.52949,0.927005687
86,AlPhos,TMG,1.0995902,88.5,1393.362696,0.939708298
87,tBuXPhos,TMG,2.186276382,63.1,1242.849087,0.315366703
88,tBuXPhos,DBU,1.097966375,30,377.9346166,0.093450375
89,AlPhos,TEA,2.091207793,100,1350.932269,0.207359999
90,AlPhos,BTMG,1.643193721,65,341.4145279,0.945804957
91,tBuBrettPhos,BTMG,1.100489813,100,526.4841132,1.000808176
92,tBuBrettPhos,TEA,1.142837829,30,75.30730724,0.005499146
93,tBuBrettPhos,BTMG,2.192175707,30,1240.719965,1.019671511
94,AlPhos,DBU,1.091453389,100,321.2633753,0.95902087
95,tBuBrettPhos,TMG,1.100280162,47.5,65.77076197,0.043402107
